target,horizon,origin_year,target_year,model,hyperparameters_json,frozen_source_representation,frozen_source_lookback
ASPH,1,2016,2017,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":500}",first_difference_direct,8
ASPH,1,2016,2017,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":2,""min_child_weight"":1,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2017,2018,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":0.1,""kernel"":""rbf""}",first_difference_direct,5
ASPH,1,2017,2018,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
ASPH,1,2017,2018,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":1,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2018,2019,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":0.1,""kernel"":""rbf""}",first_difference_direct,5
ASPH,1,2018,2019,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
ASPH,1,2018,2019,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":2,""min_child_weight"":1,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
ASPH,2,2010,2012,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
ASPH,2,2010,2012,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,6
ASPH,2,2010,2012,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
ASPH,2,2011,2013,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
ASPH,2,2011,2013,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":""sqrt"",""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,6
ASPH,2,2011,2013,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
ASPH,2,2012,2014,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,8
ASPH,2,2012,2014,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":500}",first_difference_direct,8
ASPH,2,2012,2014,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
ASPH,2,2013,2015,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,8
ASPH,2,2013,2015,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,8
ASPH,2,2013,2015,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
ASPH,2,2014,2016,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,8
ASPH,2,2014,2016,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,8
ASPH,2,2014,2016,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
ASPH,2,2015,2017,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
ASPH,2,2015,2017,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,8
ASPH,2,2015,2017,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":2,""min_child_weight"":1,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,2,2016,2018,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
ASPH,2,2016,2018,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,8
ASPH,2,2016,2018,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":2,""min_child_weight"":1,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,2,2017,2019,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,5
ASPH,2,2017,2019,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,8
ASPH,2,2017,2019,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,5,2010,2015,SVR,"{""C"":100,""epsilon"":0.1,""gamma"":""scale"",""kernel"":""rbf""}",linear_detrend_direct,5
ASPH,5,2010,2015,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":200}",first_difference_direct,3
ASPH,5,2010,2015,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,5
ASPH,5,2011,2016,SVR,"{""C"":100,""epsilon"":0.1,""gamma"":""scale"",""kernel"":""rbf""}",linear_detrend_direct,5
ASPH,5,2011,2016,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":200}",first_difference_direct,3
ASPH,5,2011,2016,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,5
ASPH,5,2012,2017,SVR,"{""C"":100,""epsilon"":0.1,""gamma"":""scale"",""kernel"":""rbf""}",linear_detrend_direct,5
ASPH,5,2012,2017,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
ASPH,5,2012,2017,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,5
ASPH,5,2013,2018,SVR,"{""C"":100,""epsilon"":0.1,""gamma"":0.1,""kernel"":""rbf""}",linear_detrend_direct,5
ASPH,5,2013,2018,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
ASPH,5,2013,2018,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
ASPH,5,2014,2019,SVR,"{""C"":100,""epsilon"":0.1,""gamma"":0.1,""kernel"":""rbf""}",linear_detrend_direct,5
ASPH,5,2014,2019,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,6
ASPH,5,2014,2019,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,5
MTC,1,2000,2001,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,8
MTC,1,2000,2001,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,5
MTC,1,2000,2001,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2001,2002,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,8
MTC,1,2001,2002,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,3
MTC,1,2001,2002,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2002,2003,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,8
MTC,1,2002,2003,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,3
MTC,1,2002,2003,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":2,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
MTC,1,2003,2004,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,8
MTC,1,2003,2004,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,3
MTC,1,2003,2004,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2004,2005,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,8
MTC,1,2004,2005,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,3
MTC,1,2004,2005,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2005,2006,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2005,2006,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,3
MTC,1,2005,2006,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2006,2007,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2006,2007,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,3
MTC,1,2006,2007,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2007,2008,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2007,2008,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,3
MTC,1,2007,2008,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2008,2009,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2008,2009,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
MTC,1,2008,2009,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2009,2010,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2009,2010,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
MTC,1,2009,2010,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2010,2011,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2010,2011,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
MTC,1,2010,2011,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
MTC,1,2011,2012,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2011,2012,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,3
MTC,1,2011,2012,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2012,2013,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2012,2013,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":200}",first_difference_direct,3
MTC,1,2012,2013,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2013,2014,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2013,2014,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":500}",first_difference_direct,8
MTC,1,2013,2014,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2014,2015,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2014,2015,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":500}",first_difference_direct,8
MTC,1,2014,2015,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,1,2015,2016,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2015,2016,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":500}",first_difference_direct,8
MTC,1,2015,2016,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":1,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
MTC,1,2016,2017,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,8
MTC,1,2016,2017,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":""sqrt"",""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,8
MTC,1,2016,2017,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
MTC,1,2017,2018,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,5
MTC,1,2017,2018,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":""sqrt"",""min_samples_leaf"":4,""n_estimators"":200}",first_difference_direct,5
MTC,1,2017,2018,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":1,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,6
MTC,2,2000,2002,SVR,"{""C"":100,""epsilon"":0.05,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,8
MTC,2,2000,2002,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,6
MTC,2,2000,2002,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2001,2003,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
MTC,2,2001,2003,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,6
MTC,2,2001,2003,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2002,2004,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
MTC,2,2002,2004,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,6
MTC,2,2002,2004,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2003,2005,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,2,2003,2005,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,6
MTC,2,2003,2005,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2004,2006,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,2,2004,2006,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":4,""n_estimators"":500}",first_difference_direct,6
MTC,2,2004,2006,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.1,""max_depth"":2,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2005,2007,SVR,"{""C"":10,""epsilon"":0.05,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,6
MTC,2,2005,2007,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,6
MTC,2,2005,2007,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2006,2008,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,2,2006,2008,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,5
MTC,2,2006,2008,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2007,2009,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
MTC,2,2007,2009,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,5
MTC,2,2007,2009,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":3,""n_estimators"":300,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,3
MTC,2,2008,2010,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":1,""kernel"":""rbf""}",first_difference_direct,5
